Index,Latitude,Longitude,2018,2019
872,22.97557,71.80919,120,113
873,22.97557,71.88882,47,45
874,22.97557,71.96844,166,172
875,22.97557,72.04807,248,236
876,22.97557,72.12769,289,280
877,22.97557,72.20732,271,262
878,22.97557,72.28694,192,186
879,22.97557,72.36657,234,232
880,22.97557,72.44619,139,131
881,22.97557,72.52582,47,44
882,22.97557,72.60544,39,42
883,22.97557,72.68507,165,160
884,22.97557,72.76469,226,213
885,22.97557,72.84432,186,176
886,22.97557,72.92394,196,165
887,22.97557,73.00357,148,138
888,22.97557,73.08319,183,146
889,22.97557,73.16282,227,200
890,22.97557,73.24244,192,193
891,22.97557,73.32207,113,116
892,22.97557,73.40169,115,112
893,22.97557,73.48132,99,99
894,22.97557,73.56094,93,88
895,22.97557,73.64057,87,86
896,22.97557,73.72019,93,86
897,22.97557,73.79982,77,70
898,22.97557,73.87944,72,61
899,22.97557,73.95907,7,7
900,22.97557,74.03869,0,0
901,22.97557,74.11832,3,3
902,22.97557,74.19794,4,4
903,22.97557,74.27757,1,1
904,22.89497,69.02231,0,0
905,22.89497,69.10194,10,11
906,22.89497,69.18156,62,58
907,22.89497,69.26119,124,113
908,22.89497,69.34081,173,175
909,22.89497,69.42044,181,175
910,22.89497,69.50006,74,70
911,22.89497,69.57969,46,50
912,22.89497,69.65931,35,35
913,22.89497,69.73894,30,38
914,22.89497,69.81856,0,0
915,22.89497,69.89819,0,0
916,22.89497,69.97781,3,3
917,22.89497,70.05744,0,0
918,22.89497,70.45556,8,10
919,22.89497,70.53519,133,148
920,22.89497,70.61481,518,563
921,22.89497,70.69444,734,775
922,22.89497,70.77406,670,706
923,22.89497,70.85369,466,497
924,22.89497,70.93331,415,443
925,22.89497,71.01294,157,168
926,22.89497,71.09256,187,199
927,22.89497,71.17219,185,197
928,22.89497,71.25181,198,193
929,22.89497,71.33144,528,511
930,22.89497,71.41106,391,402
931,22.89497,71.49069,261,275
932,22.89497,71.57031,343,350
933,22.89497,71.64994,129,129
934,22.89497,71.72956,325,326
935,22.89497,71.80919,161,165
936,22.89497,71.88882,158,157
937,22.89497,71.96844,81,88
938,22.89497,72.04807,149,152
939,22.89497,72.12769,280,275
940,22.89497,72.20732,254,243
941,22.89497,72.28694,249,242
942,22.89497,72.36657,267,259
943,22.89497,72.44619,162,154
944,22.89497,72.52582,158,152
945,22.89497,72.60544,188,180
946,22.89497,72.68507,203,179
947,22.89497,72.76469,191,171
948,22.89497,72.84432,175,156
949,22.89497,72.92394,272,220
950,22.89497,73.00357,161,154
951,22.89497,73.08319,178,182
952,22.89497,73.16282,178,180
953,22.89497,73.24244,187,174
954,22.89497,73.32207,172,155
955,22.89497,73.40169,109,99
956,22.89497,73.48132,82,80
957,22.89497,73.56094,60,53
958,22.89497,73.64057,81,76
959,22.89497,73.72019,74,68
960,22.89497,73.79982,80,78
961,22.89497,73.87944,35,33
962,22.89497,73.95907,22,22
963,22.89497,74.03869,10,10
964,22.89497,74.11832,4,4
965,22.89497,74.19794,1,1
966,22.89497,74.27757,8,8
967,22.89497,74.35719,5,5
968,22.89497,74.43682,6,6
969,22.81437,69.10194,0,0
970,22.81437,69.18156,6,6
971,22.81437,69.26119,17,17
972,22.81437,69.34081,25,26
973,22.81437,69.42044,70,72
974,22.81437,69.50006,33,31
975,22.81437,69.57969,15,15
976,22.81437,69.65931,21,22
977,22.81437,69.73894,5,7
978,22.81437,69.81856,0,0
979,22.81437,70.37594,3,3
980,22.81437,70.45556,143,174
981,22.81437,70.53519,358,484
982,22.81437,70.61481,339,400
983,22.81437,70.69444,549,586
984,22.81437,70.77406,367,391
985,22.81437,70.85369,96,101
986,22.81437,70.93331,78,82
987,22.81437,71.01294,202,216
988,22.81437,71.09256,210,226
989,22.81437,71.17219,109,115
990,22.81437,71.25181,213,208
991,22.81437,71.33144,318,316
992,22.81437,71.41106,196,192
993,22.81437,71.49069,181,170
994,22.81437,71.57031,180,174
995,22.81437,71.64994,205,200
996,22.81437,71.72956,274,272
997,22.81437,71.80919,126,122
998,22.81437,71.88882,326,335
999,22.81437,71.96844,214,222
1000,22.81437,72.04807,43,42
1001,22.81437,72.12769,249,244
1002,22.81437,72.20732,312,299
1003,22.81437,72.28694,267,265
1004,22.81437,72.36657,203,203
1005,22.81437,72.44619,209,208
1006,22.81437,72.52582,162,150
1007,22.81437,72.60544,164,143
1008,22.81437,72.68507,157,138
1009,22.81437,72.76469,188,152
1010,22.81437,72.84432,236,199
1011,22.81437,72.92394,219,204
1012,22.81437,73.00357,173,162
1013,22.81437,73.08319,234,183
1014,22.81437,73.16282,195,176
1015,22.81437,73.24244,185,181
1016,22.81437,73.32207,182,175
1017,22.81437,73.40169,72,81
1018,22.81437,73.48132,100,96
1019,22.81437,73.56094,51,48
1020,22.81437,73.64057,106,103
1021,22.81437,73.72019,79,66
1022,22.81437,73.79982,75,68
1023,22.81437,73.87944,34,32
1024,22.81437,73.95907,30,29
1025,22.81437,74.03869,20,20
1026,22.81437,74.11832,10,10
1027,22.81437,74.19794,5,5
1028,22.81437,74.27757,13,13
1029,22.81437,74.35719,14,14
1030,22.81437,74.43682,7,7
1031,22.73377,69.57969,0,0
1032,22.73377,69.65931,0,0
1033,22.73377,70.29631,22,26
1034,22.73377,70.37594,40,49
1035,22.73377,70.45556,239,302
1036,22.73377,70.53519,329,436
1037,22.73377,70.61481,279,315
1038,22.73377,70.69444,352,375
1039,22.73377,70.77406,442,467
1040,22.73377,70.85369,263,280
1041,22.73377,70.93331,72,76
1042,22.73377,71.01294,164,176
1043,22.73377,71.09256,105,112
1044,22.73377,71.17219,108,107
1045,22.73377,71.25181,137,139
1046,22.73377,71.33144,147,161
1047,22.73377,71.41106,160,160
1048,22.73377,71.49069,150,138
1049,22.73377,71.57031,240,220
1050,22.73377,71.64994,170,153
1051,22.73377,71.72956,352,339
1052,22.73377,71.80919,155,148
1053,22.73377,71.88882,284,295
1054,22.73377,71.96844,186,195
1055,22.73377,72.04807,19,20
1056,22.73377,72.12769,112,113
1057,22.73377,72.20732,155,154
1058,22.73377,72.28694,125,124
1059,22.73377,72.36657,214,235
1060,22.73377,72.44619,208,209
1061,22.73377,72.52582,144,151
1062,22.73377,72.60544,152,149
1063,22.73377,72.68507,198,159
1064,22.73377,72.76469,188,168
1065,22.73377,72.84432,162,149
1066,22.73377,72.92394,183,174
1067,22.73377,73.00357,191,187
1068,22.73377,73.08319,193,176
1069,22.73377,73.16282,154,157
1070,22.73377,73.24244,191,170
1071,22.73377,73.32207,357,332
1072,22.73377,73.40169,161,158
1073,22.73377,73.48132,133,124
1074,22.73377,73.56094,81,77
1075,22.73377,73.64057,50,50
1076,22.73377,73.72019,59,48
1077,22.73377,73.79982,95,75
1078,22.73377,73.87944,26,25
1079,22.73377,73.95907,15,15
1080,22.73377,74.03869,17,16
1081,22.73377,74.11832,15,15
1082,22.73377,74.19794,18,18
1083,22.73377,74.27757,10,10
1084,22.73377,74.35719,5,5
1085,22.73377,74.43682,1,1
1086,22.65317,70.21669,14,19
1087,22.65317,70.29631,151,206
1088,22.65317,70.37594,235,291
1089,22.65317,70.45556,226,243
1090,22.65317,70.53519,404,527
1091,22.65317,70.61481,286,330
1092,22.65317,70.69444,412,426
1093,22.65317,70.77406,449,475
1094,22.65317,70.85369,433,463
1095,22.65317,70.93331,164,175
1096,22.65317,71.01294,203,214
1097,22.65317,71.09256,167,178
1098,22.65317,71.17219,218,229
1099,22.65317,71.25181,187,181
1100,22.65317,71.33144,327,329
1101,22.65317,71.41106,183,183
1102,22.65317,71.49069,143,148
1103,22.65317,71.57031,305,302
1104,22.65317,71.64994,262,258
1105,22.65317,71.72956,76,67
1106,22.65317,71.80919,141,143
1107,22.65317,71.88882,209,221
1108,22.65317,71.96844,358,361
1109,22.65317,72.04807,54,57
1110,22.65317,72.12769,72,69
1111,22.65317,72.20732,139,137
1112,22.65317,72.28694,190,181
1113,22.65317,72.36657,248,245
1114,22.65317,72.44619,284,279
1115,22.65317,72.52582,177,176
1116,22.65317,72.60544,170,176
1117,22.65317,72.68507,233,215
1118,22.65317,72.76469,234,203
1119,22.65317,72.84432,157,156
1120,22.65317,72.92394,213,180
1121,22.65317,73.00357,289,251
1122,22.65317,73.08319,416,372
1123,22.65317,73.16282,236,222
1124,22.65317,73.24244,157,152
1125,22.65317,73.32207,231,206
1126,22.65317,73.40169,136,138
1127,22.65317,73.48132,134,136
1128,22.65317,73.56094,114,96
1129,22.65317,73.64057,76,68
1130,22.65317,73.72019,70,60
1131,22.65317,73.79982,103,87
1132,22.65317,73.87944,28,28
1133,22.65317,73.95907,22,21
1134,22.65317,74.03869,26,26
1135,22.65317,74.11832,15,15
1136,22.65317,74.19794,8,8
1137,22.65317,74.27757,7,7
1138,22.65317,74.35719,1,1
1139,22.65317,74.43682,0,0
1140,22.57257,70.13706,16,17
1141,22.57257,70.21669,155,202
1142,22.57257,70.29631,324,465
1143,22.57257,70.37594,283,406
1144,22.57257,70.45556,167,186
1145,22.57257,70.53519,252,320
1146,22.57257,70.61481,431,488
1147,22.57257,70.69444,610,658
1148,22.57257,70.77406,426,459
1149,22.57257,70.85369,339,363
1150,22.57257,70.93331,165,176
1151,22.57257,71.01294,217,227
1152,22.57257,71.09256,154,162
1153,22.57257,71.17219,145,148
1154,22.57257,71.25181,147,145
1155,22.57257,71.33144,204,208
1156,22.57257,71.41106,177,182
1157,22.57257,71.49069,158,159
1158,22.57257,71.57031,220,215
1159,22.57257,71.64994,272,262
1160,22.57257,71.72956,197,189
1161,22.57257,71.80919,261,250
1162,22.57257,71.88882,136,138
1163,22.57257,71.96844,204,197
1164,22.57257,72.04807,63,63
1165,22.57257,72.12769,100,102
1166,22.57257,72.20732,151,152
1167,22.57257,72.28694,171,175
1168,22.57257,72.36657,231,225
1169,22.57257,72.44619,243,234
1170,22.57257,72.52582,256,220
1171,22.57257,72.60544,185,158
1172,22.57257,72.68507,304,253
1173,22.57257,72.76469,323,301
1174,22.57257,72.84432,233,220
1175,22.57257,72.92394,144,125
1176,22.57257,73.00357,305,310
1177,22.57257,73.08319,299,282
1178,22.57257,73.16282,227,218
1179,22.57257,73.24244,413,397
1180,22.57257,73.32207,310,282
1181,22.57257,73.40169,141,147
1182,22.57257,73.48132,87,84
1183,22.57257,73.56094,133,114
1184,22.57257,73.64057,111,109
1185,22.57257,73.72019,109,105
1186,22.57257,73.79982,151,140
1187,22.57257,73.87944,26,26
1188,22.57257,73.95907,20,20
1189,22.57257,74.03869,22,23
1190,22.57257,74.11832,4,4
1191,22.57257,74.19794,2,2
1192,22.57257,74.27757,0,0
1193,22.49197,69.89819,0,0
1194,22.49197,69.97781,7,7
1195,22.49197,70.05744,22,24
1196,22.49197,70.13706,179,217
1197,22.49197,70.21669,281,331
1198,22.49197,70.29631,247,334
1199,22.49197,70.37594,221,304
1200,22.49197,70.45556,195,252
1201,22.49197,70.53519,232,301
1202,22.49197,70.61481,339,447
1203,22.49197,70.69444,411,458
1204,22.49197,70.77406,390,440
1205,22.49197,70.85369,270,321
1206,22.49197,70.93331,184,203
1207,22.49197,71.01294,56,58
1208,22.49197,71.09256,41,43
1209,22.49197,71.17219,91,101
1210,22.49197,71.25181,185,192
1211,22.49197,71.33144,170,157
1212,22.49197,71.41106,263,266
1213,22.49197,71.49069,199,198
1214,22.49197,71.57031,374,358
1215,22.49197,71.64994,363,371
1216,22.49197,71.72956,338,344
1217,22.49197,71.80919,295,300
1218,22.49197,71.88882,52,53
1219,22.49197,71.96844,79,72
1220,22.49197,72.04807,15,15
1221,22.49197,72.12769,29,29
1222,22.49197,72.20732,123,119
1223,22.49197,72.28694,201,189
1224,22.49197,72.36657,241,236
1225,22.49197,72.44619,269,260
1226,22.49197,72.52582,189,175
1227,22.49197,72.60544,205,198
1228,22.49197,72.68507,280,258
1229,22.49197,72.76469,303,261
1230,22.49197,72.84432,276,256
1231,22.49197,72.92394,288,264
1232,22.49197,73.00357,399,397
1233,22.49197,73.08319,180,173
1234,22.49197,73.16282,349,342
1235,22.49197,73.24244,281,269
1236,22.49197,73.32207,206,199
1237,22.49197,73.40169,165,166
1238,22.49197,73.48132,59,60
1239,22.49197,73.56094,72,75
1240,22.49197,73.64057,104,102
1241,22.49197,73.72019,213,224
1242,22.49197,73.79982,226,215
1243,22.49197,73.87944,20,18
1244,22.49197,73.95907,23,20
1245,22.49197,74.03869,21,21
1246,22.49197,74.11832,5,5
1247,22.41137,69.02231,2,2
1248,22.41137,69.10194,3,3
1249,22.41137,69.65931,0,0
1250,22.41137,69.73894,1,1
1251,22.41137,69.81856,0,0
1252,22.41137,69.89819,6,8
1253,22.41137,69.97781,64,67
1254,22.41137,70.05744,124,132
1255,22.41137,70.13706,270,356
1256,22.41137,70.21669,241,286
1257,22.41137,70.29631,292,319
1258,22.41137,70.37594,307,365
1259,22.41137,70.45556,227,309
1260,22.41137,70.53519,223,311
1261,22.41137,70.61481,207,325
1262,22.41137,70.69444,202,270
1263,22.41137,70.77406,276,382
1264,22.41137,70.85369,161,258
1265,22.41137,70.93331,131,199
1266,22.41137,71.01294,29,43
1267,22.41137,71.09256,129,126
1268,22.41137,71.17219,316,303
1269,22.41137,71.25181,144,148
1270,22.41137,71.33144,226,222
1271,22.41137,71.41106,358,347
1272,22.41137,71.49069,319,317
1273,22.41137,71.57031,352,344
1274,22.41137,71.64994,404,407
1275,22.41137,71.72956,316,308
1276,22.41137,71.80919,123,125
1277,22.41137,71.88882,47,46
1278,22.41137,71.96844,45,43
1279,22.41137,72.04807,2,2
1280,22.41137,72.12769,109,102
1281,22.41137,72.20732,119,111
1282,22.41137,72.28694,88,88
1283,22.41137,72.36657,50,47
1284,22.41137,72.44619,200,168
1285,22.41137,72.52582,235,197
1286,22.41137,72.60544,263,241
1287,22.41137,72.68507,389,362
1288,22.41137,72.76469,427,417
1289,22.41137,72.84432,360,326
1290,22.41137,72.92394,408,368
1291,22.41137,73.00357,397,376
1292,22.41137,73.08319,138,130
1293,22.41137,73.16282,167,168
1294,22.41137,73.24244,24,26
1295,22.41137,73.32207,71,79
1296,22.41137,73.40169,98,103
1297,22.41137,73.48132,56,52
1298,22.41137,73.56094,18,15
1299,22.41137,73.64057,9,9
1300,22.41137,73.72019,131,128
1301,22.41137,73.79982,473,480
1302,22.41137,73.87944,273,275
1303,22.41137,73.95907,143,134
1304,22.41137,74.03869,36,35
1305,22.41137,74.11832,38,43
1306,22.41137,74.19794,2,2
1307,22.33077,69.02231,23,29
1308,22.33077,69.10194,15,19
1309,22.33077,69.18156,0,0
1310,22.33077,69.26119,0,0
1311,22.33077,69.34081,1,1
1312,22.33077,69.42044,4,4
1313,22.33077,69.50006,5,5
1314,22.33077,69.57969,6,6
1315,22.33077,69.65931,4,4
1316,22.33077,69.73894,0,0
1317,22.33077,69.81856,4,4
1318,22.33077,69.89819,30,41
1319,22.33077,69.97781,115,143
1320,22.33077,70.05744,320,349
1321,22.33077,70.13706,387,435
1322,22.33077,70.21669,378,507
1323,22.33077,70.29631,227,282
1324,22.33077,70.37594,305,386
1325,22.33077,70.45556,256,333
1326,22.33077,70.53519,278,397
1327,22.33077,70.61481,229,348
1328,22.33077,70.69444,159,255
1329,22.33077,70.77406,82,119
1330,22.33077,70.85369,107,166
1331,22.33077,70.93331,248,383
1332,22.33077,71.01294,100,144
1333,22.33077,71.09256,49,55
1334,22.33077,71.17219,258,273
1335,22.33077,71.25181,231,240
1336,22.33077,71.33144,136,137
1337,22.33077,71.41106,172,165
1338,22.33077,71.49069,217,219
1339,22.33077,71.57031,249,246
1340,22.33077,71.64994,281,283
1341,22.33077,71.72956,428,434
1342,22.33077,71.80919,335,338
1343,22.33077,71.88882,264,255
1344,22.33077,71.96844,126,117
1345,22.33077,72.04807,20,19
1346,22.33077,72.12769,240,232
1347,22.33077,72.20732,82,84
1348,22.33077,72.28694,31,32
1349,22.33077,72.36657,9,9
1350,22.33077,72.44619,80,68
1351,22.33077,72.52582,82,68
1352,22.33077,72.60544,111,101
1353,22.33077,72.68507,298,293
1354,22.33077,72.76469,377,366
1355,22.33077,72.84432,344,315
1356,22.33077,72.92394,359,319
1357,22.33077,73.00357,409,399
1358,22.33077,73.08319,229,233
1359,22.33077,73.16282,65,65
1360,22.33077,73.24244,26,26
1361,22.33077,73.32207,99,102
1362,22.33077,73.40169,109,100
1363,22.33077,73.48132,64,63
1364,22.33077,73.56094,95,88
1365,22.33077,73.64057,46,43
1366,22.33077,73.72019,139,141
1367,22.33077,73.79982,372,395
1368,22.33077,73.87944,270,268
1369,22.33077,73.95907,199,196
1370,22.33077,74.03869,22,20
1371,22.33077,74.11832,9,9
1372,22.33077,74.19794,2,2
1373,22.25017,69.02231,7,7
1374,22.25017,69.10194,3,3
1375,22.25017,69.18156,1,1
1376,22.25017,69.26119,21,27
1377,22.25017,69.34081,38,54
1378,22.25017,69.42044,91,107
1379,22.25017,69.50006,54,62
1380,22.25017,69.57969,27,38
1381,22.25017,69.65931,13,15
1382,22.25017,69.73894,26,34
1383,22.25017,69.81856,34,38
1384,22.25017,69.89819,151,230
1385,22.25017,69.97781,174,237
1386,22.25017,70.05744,146,151
1387,22.25017,70.13706,210,247
1388,22.25017,70.21669,221,303
1389,22.25017,70.29631,247,286
1390,22.25017,70.37594,241,320
1391,22.25017,70.45556,287,358
1392,22.25017,70.53519,215,248
1393,22.25017,70.61481,137,177
1394,22.25017,70.69444,53,74
1395,22.25017,70.77406,69,121
1396,22.25017,70.85369,84,116
1397,22.25017,70.93331,185,286
1398,22.25017,71.01294,212,304
1399,22.25017,71.09256,112,159
1400,22.25017,71.17219,177,197
1401,22.25017,71.25181,155,183
1402,22.25017,71.33144,144,158
1403,22.25017,71.41106,161,179
1404,22.25017,71.49069,268,294
1405,22.25017,71.57031,288,304
1406,22.25017,71.64994,260,272
1407,22.25017,71.72956,421,429
1408,22.25017,71.80919,313,324
1409,22.25017,71.88882,301,308
1410,22.25017,71.96844,229,229
1411,22.25017,72.04807,142,145
1412,22.25017,72.12769,196,192
1413,22.25017,72.20732,66,67
1414,22.25017,72.28694,14,14
1415,22.25017,72.36657,0,0
1416,22.25017,72.44619,1,1
1417,22.25017,72.52582,1,1
1418,22.25017,72.60544,59,52
1419,22.25017,72.68507,59,57
1420,22.25017,72.76469,155,173
1421,22.25017,72.84432,171,168
1422,22.25017,72.92394,198,184
1423,22.25017,73.00357,265,266
1424,22.25017,73.08319,355,350
1425,22.25017,73.16282,198,192
1426,22.25017,73.24244,136,156
1427,22.25017,73.32207,255,249
1428,22.25017,73.40169,240,243
1429,22.25017,73.48132,206,200
1430,22.25017,73.56094,273,269
1431,22.25017,73.64057,327,317
1432,22.25017,73.72019,298,304
1433,22.25017,73.79982,356,349
1434,22.25017,73.87944,316,320
1435,22.25017,73.95907,154,164
1436,22.25017,74.03869,57,57
1437,22.25017,74.11832,21,20
1438,22.16957,69.18156,6,10
1439,22.16957,69.26119,51,60
1440,22.16957,69.34081,124,148
1441,22.16957,69.42044,170,205
1442,22.16957,69.50006,121,145
1443,22.16957,69.57969,148,158
1444,22.16957,69.65931,75,86
1445,22.16957,69.73894,40,50
1446,22.16957,69.81856,29,36
1447,22.16957,69.89819,59,92
1448,22.16957,69.97781,81,92
1449,22.16957,70.05744,71,100
1450,22.16957,70.13706,73,99
1451,22.16957,70.21669,63,73
1452,22.16957,70.29631,115,145
1453,22.16957,70.37594,238,316
1454,22.16957,70.45556,290,335
1455,22.16957,70.53519,240,269
1456,22.16957,70.61481,172,233
1457,22.16957,70.69444,151,239
1458,22.16957,70.77406,114,193
1459,22.16957,70.85369,81,135
1460,22.16957,70.93331,153,255
1461,22.16957,71.01294,297,467
1462,22.16957,71.09256,189,288
1463,22.16957,71.17219,179,230
1464,22.16957,71.25181,139,168
1465,22.16957,71.33144,84,116
1466,22.16957,71.41106,154,238
1467,22.16957,71.49069,258,309
1468,22.16957,71.57031,190,197
1469,22.16957,71.64994,261,266
1470,22.16957,71.72956,303,307
1471,22.16957,71.80919,283,296
1472,22.16957,71.88882,287,298
1473,22.16957,71.96844,318,322
1474,22.16957,72.04807,467,486
1475,22.16957,72.12769,234,241
1476,22.16957,72.20732,77,74
1477,22.16957,72.52582,12,16
1478,22.16957,72.60544,218,218
1479,22.16957,72.68507,139,141
1480,22.16957,72.76469,114,128
1481,22.16957,72.84432,231,210
1482,22.16957,72.92394,371,365
1483,22.16957,73.00357,406,363
1484,22.16957,73.08319,469,457
1485,22.16957,73.16282,247,227
1486,22.16957,73.24244,260,296
1487,22.16957,73.32207,258,271
1488,22.16957,73.40169,305,309
1489,22.16957,73.48132,264,290
1490,22.16957,73.56094,274,283
1491,22.16957,73.64057,357,355
1492,22.16957,73.72019,338,340
1493,22.16957,73.79982,291,277
1494,22.16957,73.87944,283,280
1495,22.16957,73.95907,253,267
1496,22.16957,74.03869,202,212
1497,22.16957,74.11832,91,89
1498,22.16957,74.19794,0,0
1499,22.08897,69.18156,0,0
1500,22.08897,69.26119,51,64
1501,22.08897,69.34081,170,194
1502,22.08897,69.42044,69,84
1503,22.08897,69.50006,97,120
1504,22.08897,69.57969,157,167
1505,22.08897,69.65931,109,127
1506,22.08897,69.73894,58,63
1507,22.08897,69.81856,44,50
1508,22.08897,69.89819,43,43
1509,22.08897,69.97781,24,34
1510,22.08897,70.05744,57,66
1511,22.08897,70.13706,147,167
1512,22.08897,70.21669,271,328
1513,22.08897,70.29631,126,180
1514,22.08897,70.37594,277,330
1515,22.08897,70.45556,354,424
1516,22.08897,70.53519,305,351
1517,22.08897,70.61481,207,311
1518,22.08897,70.69444,223,316
1519,22.08897,70.77406,204,311
1520,22.08897,70.85369,205,312
1521,22.08897,70.93331,184,287
1522,22.08897,71.01294,248,396
1523,22.08897,71.09256,181,290
1524,22.08897,71.17219,136,196
1525,22.08897,71.25181,127,187
1526,22.08897,71.33144,75,128
1527,22.08897,71.41106,48,67
1528,22.08897,71.49069,114,128
1529,22.08897,71.57031,201,216
1530,22.08897,71.64994,371,385
1531,22.08897,71.72956,360,367
1532,22.08897,71.80919,291,301
1533,22.08897,71.88882,180,191
1534,22.08897,71.96844,138,155
1535,22.08897,72.04807,200,210
1536,22.08897,72.12769,112,113
1537,22.08897,72.20732,27,28
1538,22.08897,72.52582,8,9
1539,22.08897,72.60544,115,107
1540,22.08897,72.68507,127,117
1541,22.08897,72.76469,314,308
1542,22.08897,72.84432,295,273
1543,22.08897,72.92394,337,380
1544,22.08897,73.00357,288,280
1545,22.08897,73.08319,288,285
1546,22.08897,73.16282,285,296
1547,22.08897,73.24244,336,344
1548,22.08897,73.32207,371,357
1549,22.08897,73.40169,387,355
1550,22.08897,73.48132,209,211
1551,22.08897,73.56094,215,215
1552,22.08897,73.64057,191,174
1553,22.08897,73.72019,234,234
1554,22.08897,73.79982,247,230
1555,22.08897,73.87944,189,193
1556,22.08897,73.95907,116,114
1557,22.08897,74.03869,82,82
1558,22.08897,74.11832,23,19
1559,22.08897,74.19794,9,7
1560,22.00837,69.18156,0,0
1561,22.00837,69.26119,44,49
1562,22.00837,69.34081,124,139
1563,22.00837,69.42044,102,115
1564,22.00837,69.50006,146,162
1565,22.00837,69.57969,91,98
1566,22.00837,69.65931,80,97
1567,22.00837,69.73894,81,107
1568,22.00837,69.81856,55,68
1569,22.00837,69.89819,148,161
1570,22.00837,69.97781,204,277
1571,22.00837,70.05744,217,240
1572,22.00837,70.13706,169,190
1573,22.00837,70.21669,64,80
1574,22.00837,70.29631,62,86
1575,22.00837,70.37594,202,297
1576,22.00837,70.45556,291,453
1577,22.00837,70.53519,167,235
1578,22.00837,70.61481,187,275
1579,22.00837,70.69444,185,286
1580,22.00837,70.77406,193,258
1581,22.00837,70.85369,337,518
1582,22.00837,70.93331,235,358
1583,22.00837,71.01294,265,388
1584,22.00837,71.09256,313,480
1585,22.00837,71.17219,175,265
1586,22.00837,71.25181,167,285
1587,22.00837,71.33144,76,149
1588,22.00837,71.41106,123,168
1589,22.00837,71.49069,161,175
1590,22.00837,71.57031,363,376
1591,22.00837,71.64994,321,337
1592,22.00837,71.72956,202,219
1593,22.00837,71.80919,307,342
1594,22.00837,71.88882,347,394
1595,22.00837,71.96844,172,206
1596,22.00837,72.04807,16,16
1597,22.00837,72.12769,25,28
1598,22.00837,72.20732,4,4
1599,22.00837,72.60544,22,27
1600,22.00837,72.68507,132,174
1601,22.00837,72.76469,121,127
1602,22.00837,72.84432,184,179
1603,22.00837,72.92394,288,304
1604,22.00837,73.00357,326,332
1605,22.00837,73.08319,309,317
1606,22.00837,73.16282,340,326
1607,22.00837,73.24244,460,417
1608,22.00837,73.32207,428,401
1609,22.00837,73.40169,335,306
1610,22.00837,73.48132,145,137
1611,22.00837,73.56094,121,108
1612,22.00837,73.64057,236,210
1613,22.00837,73.72019,168,172
1614,22.00837,73.79982,208,201
1615,22.00837,73.87944,75,74
1616,22.00837,73.95907,0,0
1617,22.00837,74.03869,0,0
1618,22.00837,74.11832,2,2
1619,22.00837,74.19794,0,0
1620,21.92777,69.26119,5,5
1621,21.92777,69.34081,73,78
1622,21.92777,69.42044,107,116
1623,21.92777,69.50006,183,205
1624,21.92777,69.57969,130,133
1625,21.92777,69.65931,93,96
1626,21.92777,69.73894,95,112
1627,21.92777,69.81856,151,169
1628,21.92777,69.89819,236,281
1629,21.92777,69.97781,432,504
1630,21.92777,70.05744,319,346
1631,21.92777,70.13706,251,311
1632,21.92777,70.21669,115,174
1633,21.92777,70.29631,101,155
1634,21.92777,70.37594,230,359
1635,21.92777,70.45556,271,481
1636,21.92777,70.53519,171,298
1637,21.92777,70.61481,201,323
1638,21.92777,70.69444,309,451
1639,21.92777,70.77406,181,273
1640,21.92777,70.85369,292,482
1641,21.92777,70.93331,268,391
1642,21.92777,71.01294,222,319
1643,21.92777,71.09256,238,369
1644,21.92777,71.17219,350,612
1645,21.92777,71.25181,217,349
1646,21.92777,71.33144,175,286
1647,21.92777,71.41106,124,189
1648,21.92777,71.49069,213,225
1649,21.92777,71.57031,288,300
1650,21.92777,71.64994,295,313
1651,21.92777,71.72956,347,415
1652,21.92777,71.80919,482,568
1653,21.92777,71.88882,371,429
1654,21.92777,71.96844,211,243
1655,21.92777,72.04807,26,30
1656,21.92777,72.12769,50,56
1657,21.92777,72.20732,10,10
1658,21.92777,72.60544,3,3
1659,21.92777,72.68507,73,85
1660,21.92777,72.76469,241,233
1661,21.92777,72.84432,333,318
1662,21.92777,72.92394,374,363
1663,21.92777,73.00357,295,277
1664,21.92777,73.08319,260,263
1665,21.92777,73.16282,399,374
1666,21.92777,73.24244,315,300
1667,21.92777,73.32207,298,273
1668,21.92777,73.40169,262,219
1669,21.92777,73.48132,232,215
1670,21.92777,73.56094,243,209
1671,21.92777,73.64057,173,156
1672,21.92777,73.72019,136,124
1673,21.92777,73.79982,77,70
1674,21.92777,73.87944,7,7
1675,21.84717,69.26119,1,1
1676,21.84717,69.34081,19,22
1677,21.84717,69.42044,51,51
1678,21.84717,69.50006,134,131
1679,21.84717,69.57969,172,163
1680,21.84717,69.65931,83,92
1681,21.84717,69.73894,14,17
1682,21.84717,69.81856,91,112
1683,21.84717,69.89819,195,260
1684,21.84717,69.97781,98,118
1685,21.84717,70.05744,117,121
1686,21.84717,70.13706,174,253
1687,21.84717,70.21669,271,433
1688,21.84717,70.29631,177,297
1689,21.84717,70.37594,173,251
1690,21.84717,70.45556,216,359
1691,21.84717,70.53519,159,255
1692,21.84717,70.61481,212,330
1693,21.84717,70.69444,266,429
1694,21.84717,70.77406,193,324
1695,21.84717,70.85369,217,353
1696,21.84717,70.93331,330,440
1697,21.84717,71.01294,290,426
1698,21.84717,71.09256,210,336
1699,21.84717,71.17219,420,721
1700,21.84717,71.25181,303,537
